frame=7,4,892,47,21,47,12,43
frame=7,5,892,47,21,47,12,43
frame=7,6,892,47,21,47,12,43
frame=7,7,132,0,28,49,14,43

[shoot]
frames=5
duration=3
type=play_once
frame=0,0,374,96,33,48,21,42
frame=0,1,374,96,33,48,21,42
frame=0,2,374,96,33,48,21,42
frame=0,3,747,94,27,47,14,41
frame=0,4,407,48,33,48,13,42
frame=0,5,407,48,33,48,13,42
frame=0,6,407,48,33,48,13,42
frame=0,7,214,0,26,49,14,43
frame=1,0,340,48,34,48,21,42
frame=1,1,340,48,34,48,21,42
frame=1,2,340,48,34,48,21,42
frame=1,3,754,0,28,47,14,41
frame=1,4,366,0,34,48,14,42
frame=1,5,366,0,34,48,14,42
frame=1,6,366,0,34,48,14,42
frame=1,7,214,49,26,49,14,43
frame=2,0,304,48,36,48,20,42
frame=2,1,304,48,36,48,20,42
frame=2,2,304,48,36,48,20,42
frame=2,3,710,47,29,47,14,41
frame=2,4,330,0,36,48,17,42
frame=2,5,330,0,36,48,17,42
frame=2,6,330,0,36,48,17,42
frame=2,7,240,0,26,49,14,43
frame=3,0,266,49,38,48,20,42
frame=3,1,266,49,38,48,20,42
frame=3,2,266,49,38,48,20,42
frame=3,3,689,95,30,47,14,41
frame=3,4,292,0,38,48,19,42
frame=3,5,292,0,38,48,19,42
frame=3,6,292,0,38,48,19,42
frame=3,7,240,49,26,49,14,43
frame=4,0,304,96,35,48,20,42
frame=4,1,304,96,35,48,20,42
frame=4,2,304,96,35,48,20,42
frame=4,3,725,0,29,47,14,41
frame=4,4,339,96,35,48,16,42
frame=4,5,339,96,35,48,16,42
frame=4,6,339,96,35,48,16,42
frame=4,7,266,0,26,49,14,43

[cast]
frames=7
duration=3
type=play_once
frame=0,0,609,96,23,48,11,43
frame=0,1,609,96,23,48,11,43
frame=0,2,609,96,23,48,11,43
frame=0,3,906,0,28,46,14,42
frame=0,4,631,48,23,48,12,43
frame=0,5,631,48,23,48,12,43
frame=0,6,631,48,23,48,12,43
frame=0,7,132,49,28,49,14,43
frame=1,0,648,0,23,48,11,43
frame=1,1,648,0,23,48,11,43
frame=1,2,648,0,23,48,11,43
frame=1,3,960,0,26,46,13,42
frame=1,4,632,96,23,48,12,43
frame=1,5,632,96,23,48,12,43
frame=1,6,632,96,23,48,12,43
frame=1,7,160,0,28,49,14,43
frame=2,0,654,48,23,48,11,43
frame=2,1,654,48,23,48,11,43
frame=2,2,654,48,23,48,11,43
frame=2,3,950,92,26,46,13,42
frame=2,4,671,0,23,48,12,43
frame=2,5,671,0,23,48,12,43
frame=2,6,671,0,23,48,12,43
frame=2,7,188,0,26,49,13,43
frame=3,0,558,48,25,48,12,43
frame=3,1,558,48,25,48,12,43
frame=3,2,558,48,25,48,12,43
frame=3,3,88,98,34,46,17,42
frame=3,4,576,0,25,48,13,43
frame=3,5,576,0,25,48,13,43
frame=3,6,576,0,25,48,13,43
frame=3,7,44,0,32,49,16,43
frame=4,0,471,96,32,48,14,43
frame=4,1,471,96,32,48,14,43
frame=4,2,471,96,32,48,14,43
frame=4,3,0,98,44,46,22,42
frame=4,4,465,0,32,48,18,43
frame=4,5,465,0,32,48,18,43
frame=4,6,465,0,32,48,18,43
frame=4,7,0,0,44,49,22,43
frame=5,0,472,48,32,48,14,43
frame=5,1,472,48,32,48,14,43
frame=5,2,472,48,32,48,14,43
frame=5,3,44,98,44,46,22,42
frame=5,4,503,96,32,48,18,43
frame=5,5,503,96,32,48,18,43
frame=5,6,503,96,32,48,18,43
frame=5,7,0,49,44,49,22,43
frame=6,0,560,96,25,48,12,43
frame=6,1,560,96,25,48,12,43
frame=6,2,560,96,25,48,12,43
frame=6,3,122,98,34,46,17,42
frame=6,4,583,48,25,48,13,43
frame=6,5,583,48,25,48,13,43
frame=6,6,583,48,25,48,13,43
frame=6,7,44,49,32,49,16,43

[die]
frames=6
duration=3
type=play_once
frame=0,0,504,48,28,48,14,42
frame=0,1,504,48,28,48,14,42
frame=0,2,504,48,28,48,14,42
frame=0,3,504,48,28,48,14,42
frame=0,4,504,48,28,48,14,42
frame=0,5,504,48,28,48,14,42
frame=0,6,504,48,28,48,14,42
frame=0,7,504,48,28,48,14,42
frame=1,0,767,47,27,47,12,42
frame=1,1,767,47,27,47,12,42
frame=1,2,767,47,27,47,12,42
frame=1,3,767,47,27,47,12,42
frame=1,4,767,47,27,47,12,42
frame=1,5,767,47,27,47,12,42
frame=1,6,767,47,27,47,12,42
frame=1,7,767,47,27,47,12,42
frame=2,0,1021,91,27,41,12,35
frame=2,1,1021,91,27,41,12,35
frame=2,2,1021,91,27,41,12,35
frame=2,3,1021,91,27,41,12,35
frame=2,4,1021,91,27,41,12,35
frame=2,5,1021,91,27,41,12,35
frame=2,6,1021,91,27,41,12,35
frame=2,7,1021,91,27,41,12,35
frame=3,0,1048,108,27,35,12,31
frame=3,1,1048,108,27,35,12,31
frame=3,2,1048,108,27,35,12,31
frame=3,3,1048,108,27,35,12,31
frame=3,4,1048,108,27,35,12,31
frame=3,5,1048,108,27,35,12,31
frame=3,6,1048,108,27,35,12,31
frame=3,7,1048,108,27,35,12,31
frame=4,0,1048,80,29,28,12,25
frame=4,1,1048,80,29,28,12,25
frame=4,2,1048,80,29,28,12,25
frame=4,3,1048,80,29,28,12,25
frame=4,4,1048,80,29,28,12,25
frame=4,5,1048,80,29,28,12,25
frame=4,6,1048,80,29,28,12,25
frame=4,7,1048,80,29,28,12,25
frame=5,0,1037,45,34,35,15,30
frame=5,1,1037,45,34,35,15,30
frame=5,2,1037,45,34,35,15,30
frame=5,3,1037,45,34,35,15,30
frame=5,4,1037,45,34,35,15,30
frame=5,5,1037,45,34,35,15,30
frame=5,6,1037,45,34,35,15,30
frame=5,7,1037,45,34,35,15,30

[swing]
frames=6
duration=3
type=play_once
frame=0,0,608,48,23,48,11,43
frame=0,1,608,48,23,48,11,43
frame=0,2,608,48,23,48,11,43
frame=0,3,240,98,28,46,14,42
frame=0,4,625,0,23,48,12,43
frame=0,5,625,0,23,48,12,43
frame=0,6,625,0,23,48,12,43
frame=0,7,497,0,28,48,14,43
frame=1,0,860,0,25,47,14,41
frame=1,1,860,0,25,47,14,41
frame=1,2,860,0,25,47,14,41
frame=1,3,934,0,26,46,14,42
frame=1,4,851,94,25,47,11,41
frame=1,5,851,94,25,47,11,41
frame=1,6,851,94,25,47,11,41
frame=1,7,924,92,26,46,13,41
frame=2,0,551,0,25,48,13,42
frame=2,1,551,0,25,48,13,42
frame=2,2,551,0,25,48,13,42
frame=2,3,940,46,26,46,15,42
frame=2,4,535,96,25,48,11,42
frame=2,5,535,96,25,48,11,42
frame=2,6,535,96,25,48,11,42
frame=2,7,800,94,26,47,14,42
frame=3,0,433,0,32,48,20,43
frame=3,1,433,0,32,48,20,43
frame=3,2,433,0,32,48,20,43
frame=3,3,820,47,26,47,12,43
frame=3,4,407,96,32,48,12,43
frame=3,5,407,96,32,48,12,43
frame=3,6,407,96,32,48,12,43
frame=3,7,834,0,26,47,12,43
frame=4,0,374,48,33,48,21,43
frame=4,1,374,48,33,48,21,43
frame=4,2,374,48,33,48,21,43
frame=4,3,677,48,33,47,12,43
frame=4,4,400,0,33,48,12,43
frame=4,5,400,0,33,48,12,43
frame=4,6,400,0,33,48,12,43
frame=4,7,694,0,31,47,11,43
frame=5,0,439,96,32,48,20,43
frame=5,1,439,96,32,48,20,43
frame=5,2,439,96,32,48,20,43
frame=5,3,268,97,36,47,12,43
frame=5,4,440,48,32,48,12,43
frame=5,5,440,48,32,48,12,43
frame=5,6,440,48,32,48,12,43
frame=5,7,655,96,34,47,12,43

[hit]
frames=3
duration=1
type=back_forth
frame=0,0,609,96,23,48,11,43
frame=0,1,609,96,23,48,11,43
frame=0,2,609,96,23,48,11,43
frame=0,3,906,0,28,46,14,42
frame=0,4,631,48,23,48,12,43
frame=0,5,631,48,23,48,12,43
frame=0,6,631,48,23,48,12,43
frame=0,7,132,49,28,49,14,43
frame=1,0,648,0,23,48,11,43
frame=1,1,648,0,23,48,11,43
frame=1,2,648,0,23,48,11,43
frame=1,3,960,0,26,46,13,42
frame=1,4,632,96,23,48,12,43
frame=1,5,632,96,23,48,12,43
frame=1,6,632,96,23,48,12,43
frame=1,7,160,0,28,49,14,43
frame=2,0,654,48,23,48,11,43
frame=2,1,654,48,23,48,11,43
frame=2,2,654,48,23,48,11,43
frame=2,3,950,92,26,46,13,42
frame=2,4,671,0,23,48,12,43
frame=2,5,671,0,23,48,12,43
frame=2,6,671,0,23,48,12,43
frame=2,7,188,0,26,49,13,43

[block]
frames=2
duration=3
type=play_once
frame=0,0,609,96,23,48,11,43
frame=0,1,609,96,23,48,11,43
frame=0,2,609,96,23,48,11,43
frame=0,3,906,0,28,46,14,42
frame=0,4,631,48,23,48,12,43
frame=0,5,631,48,23,48,12,43
frame=0,6,631,48,23,48,12,43
frame=0,7,132,49,28,49,14,43
frame=1,0,648,0,23,48,11,43
frame=1,1,648,0,23,48,11,43
frame=1,2,648,0,23,48,11,43
frame=1,3,960,0,26,46,13,42
frame=1,4,632,96,23,48,12,43
frame=1,5,632,96,23,48,12,43
frame=1,6,632,96,23,48,12,43
frame=1,7,160,0,28,49,14,43
